sonde:   sonde_kjor_bdi
kjort:   2026-09-25 09:41:59 UTC
commit:  774d8b9
status:  OK
brukte:  144 sekunder
--------------------------------------------------------------
1. Katalog
   358 rapporter, 2019-03-06 til 2026-09-24
   sjekker 67: de 8 nyeste og hver sjette eldre

2. Hvor tallet staar (de tre nyeste, linjene rundt etiketten)

   2026-09-24: 1 treff
        $16,000
        $500
      > Baltic Dry Index (BDI)
        $3,430
        -$2
        1 Year T/C Dry Bulk
        03
        Gas
        Chartering

   2026-09-16: 1 treff
        $15,500
        -$500
      > Baltic Dry Index (BDI)
        $3,327
        -$33
        1 Year T/C Dry Bulk
        03
        yaD
        rep

   2026-09-09: 1 treff
        $16,000
        $1,500
      > Baltic Dry Index (BDI)
        $3,620
        $36
        1 Year T/C Dry Bulk
        03
        Gas
        Chartering

3. Foerste tall etter etiketten mot bdi.json samme maaned
   dato        foerste  bdi.json  forhold   kandidater (linje etter etiketten, tall)
   2019-03-06    663.0     690.6    0.960   [(0, 663.0)]
   2019-04-24    850.0     843.6    1.008   [(0, 850.0)]
   2019-06-12   1080.0    1305.2    0.827   [(0, 1080.0)]
   2019-07-24   2014.0    1931.2    1.043   [(0, 2014.0)]
   2019-09-05   2501.0    2096.2    1.193   [(0, 2501.0)]
   2019-10-16   1898.0    1811.0    1.048   [(0, 1898.0)]
   2020-04-15    706.0     664.0    1.063   [(0, 706.0)]
   2020-05-27    502.0     518.0    0.969   [(0, 502.0), (2, 2020.0)]
   2020-07-15   1696.0    1539.7    1.102   [(0, 1696.0)]
   2020-08-26   1509.0    1478.6    1.021   [(0, 1509.0), (3, 2020.0)]
   2020-10-08        -    1509.8        -   []
   2020-11-18        -    1173.6        -   []
   2020-12-23   1362.0    1294.7    1.052   [(0, 1362.0)]
   2021-02-03   1327.0    1627.8    0.815   [(0, 1327.0)]
   2021-03-17   2105.0    2113.1    0.996   [(0, 2105.0)]
   2021-05-05   3266.0    2792.2    1.170   [(0, 3266.0)]
   2021-06-16   3176.0    3139.4    1.012   [(0, 3176.0)]
   2021-07-28   3154.0    3192.9    0.988   [(0, 3154.0), (3, 2021.0), (3, 2021.0)]
   2021-09-08   3618.0    4475.7    0.808   [(0, 3618.0)]
   2021-10-20   4751.0    4185.6    1.135   [(0, 4751.0)]
   2021-12-01   3047.0    2610.7    1.167   [(0, 3047.0)]
   2022-01-12   2027.0    1646.9    1.231   [(0, 2027.0)]
   2022-02-23   2244.0    2031.9    1.104   [(0, 2244.0)]
   2022-04-06   2128.0    2215.6    0.960   [(0, 2128.0)]
   2022-05-25   3127.0    2882.8    1.085   [(0, 3127.0)]
   2022-07-06   2043.0    1954.6    1.045   [(0, 2043.0)]
   2022-08-17        -    1225.4        -   []
   2022-10-13   1873.0    1687.3    1.110   [(1, 1873.0)]
   2022-11-23   1184.0    1271.7    0.931   [(0, 1184.0)]
   2023-01-04   1176.0     823.4    1.428   [(0, 1176.0), (2, 2023.0)]
   2023-02-15    541.0     804.8    0.672   [(0, 541.0)]
   2023-03-29   1407.0    1452.6    0.969   [(0, 1407.0)]
   2023-05-31    977.0    1252.5    0.780   [(1, 977.0), (4, 2023.0)]
   2023-07-12   1088.0    1059.7    1.027   [(1, 1088.0), (4, 2023.0)]
   2023-08-23   1151.0    1122.6    1.025   [(1, 1151.0), (4, 2023.0)]
   2023-10-04   1701.0    1780.8    0.955   [(1, 1701.0), (4, 2023.0)]
   2023-11-15   1688.0    2179.3    0.775   [(1, 1688.0), (4, 2023.0)]
   2023-12-27   2094.0    2248.4    0.931   [(1, 2094.0), (4, 2023.0)]
   2024-02-07   1487.0    1797.8    0.827   [(1, 1487.0), (4, 2024.0)]
   2024-03-20   2392.0    2062.5    1.160   [(1, 2392.0), (6, 2024.0)]
   2024-05-22   1804.0    1887.6    0.956   [(1, 1804.0), (4, 2024.0)]
   2024-06-26   1964.0    1959.4    1.002   [(1, 1964.0), (4, 2024.0)]
   2024-08-08   1698.0    1726.3    0.984   [(1, 1698.0), (4, 2024.0)]
   2024-09-19   1890.0    1960.2    0.964   [(1, 1890.0)]
   2024-10-31   1395.0    1536.2    0.908   [(1, 1395.0), (4, 2024.0)]
   2024-12-18   1028.0    1050.6    0.978   [(1, 1028.0), (4, 2024.0)]
   2025-02-13    776.0     949.9    0.817   [(1, 776.0), (4, 2025.0)]
   2025-03-26   1634.0    1553.5    1.052   [(1, 1634.0), (4, 2025.0)]
   2025-05-14   1267.0    1355.0    0.935   [(1, 1267.0), (4, 2025.0)]
   2025-06-25   1665.0    1641.9    1.014   [(1, 1665.0), (4, 2025.0)]
   2025-08-06        -    1999.4        -   []
   2025-09-18   2205.0    2112.6    1.044   [(1, 2205.0)]
   2025-10-29   1961.0    1981.4    0.990   [(1, 1961.0)]
   2025-12-10   2430.0    1987.6    1.223   [(1, 2430.0)]
   2026-01-28   2016.0    1783.1    1.131   [(1, 2016.0), (4, 2026.0)]
